t  x_1  x_2  x_3  x_4  x_5  x_6  x_7
0  0  0  0  0  0  0  0
1e-05  0.03769904983055476  0.03784932866644329  0.02144756680566342  0.01640176186078011  0.01383509483300799  -0.0001059559596972024  -0.01383509483300799
2e-05  0.07539772758670742  0.0756983366285349  0.04549628915093249  0.03020204747760444  0.04149751922138237  -0.0003102685399542322  -0.04149751922138237
3e-05  0.1130956611977281  0.1135465379609046  0.07224601246307057  0.0413005254978376  0.08299559081352005  -0.0006214921142313325  -0.08299559081352005
4e-05  0.1507924786002313  0.1513937259505598  0.1012708986193825  0.05012282733117957  0.1383134102967062  -0.001024195669036522  -0.1383134102967062
5e-05  0.1884878077418481  0.1892395716072614  0.1320205005961579  0.05721907101110442  0.2074285122499335  -0.00149654322859914  -0.2074285122499335
6.000000000000001e-05  0.2261812765848982  0.2270836784743638  0.1640368378837272  0.06304684059063691  0.2903216052435568  -0.002019995087718194  -0.2903216052435568
7.000000000000001e-05  0.2638725131100613  0.2649256378677667  0.19698779960427  0.06793783826565493  0.3869783393929792  -0.002581068306525764  -0.3869783393929792
8.000000000000001e-05  0.3015611453200497  0.3027650478504544  0.2306411910691014  0.07212385678260864  0.4973883356987137  -0.003170369915338647  -0.4973883356987137
9.000000000000001e-05  0.3392468012432791  0.3406015151936431  0.2648342876463105  0.07576722754809537  0.6215439328519909  -0.003781348710993428  -0.6215439328519909
0.0001  0.3769291089375395  0.378434653252929  0.299451090615188  0.07898356263822369  0.7594392411262625  -0.004409352912520533  -0.7594392411262625
0.00011  0.4146076964936672  0.4162640797805092  0.334407093563847  0.08185698621697879  0.9110695125812941  -0.005051002866038725  -0.9110695125812941
0.00012  0.4522821920392147  0.4540894153842263  0.3696393475810248  0.08445006780341635  1.076430734219348  -0.005703785810863686  -1.076430734219348
0.00013  0.4899522237421199  0.4919102825418292  0.4050999618619061  0.08681032068007342  1.255519363953898  -0.006365792887016201  -1.255519363953898
0.00014  0.5276174198143789  0.529726304983403  0.4407517884293068  0.08897451655420344  1.44833215625061  -0.007035545455892912  -1.44833215625061
0.00015  0.565277408515712  0.5675371073020108  0.4765655016488015  0.09097160565328818  1.654866044500261  -0.007711877925181925  -1.654866044500261
0.00016  0.6029318181572347  0.6053423147042674  0.5125175813588089  0.0928247333455173  1.87511805992673  -0.008393856961761138  -1.87511805992673
0.00017  0.6405802771051258  0.6431415528475924  0.5485888921788498  0.09455266066878742  2.109085274518199  -0.009080724630621571  -2.109085274518199
0.00018  0.6782224137842944  0.6809344477321468  0.5847636638317384  0.09617078390044322  2.356764760088995  -0.009771857598743041  -2.356764760088995
0.00019  0.7158578566820485  0.7187206256279683  0.6210287464027544  0.09769187922524093  2.618153558391461  -0.01046673734358279  -2.618153558391461
0.0002  0.7534862343517605  0.7564997130252252  0.6573730575686515  0.09912665545659523  2.893248658940618  -0.01116492804225006  -2.893248658940618
0.00021  0.7911071754165342  0.7942713365999543  0.6937871661861187  0.1004841704138529  3.18204698231678  -0.01186605991544776  -3.18204698231678
0.00022  0.8287203085728696  0.8320351231903579  0.7302629743004716  0.1017721488899004  3.484545367422068  -0.01256981650821209  -3.484545367422068
0.00023  0.8663252625943272  0.8697906997804212  0.7667934712537094  0.1029972285267233  3.800740561633704  -0.01327592485453989  -3.800740561633705
0.00024  0.9039216663351928  0.9075376934886936  0.803372541341783  0.1041651521469201  4.130629213109098  -0.01398414778389729  -4.130629213109098
0.00025  0.9415091487341395  0.9452757315607578  0.8399948117536267  0.1052809198071392  4.474207864709923  -0.01469427783892974  -4.474207864709923
0.00026  0.9790873388178906  0.9830044413643773  0.8766555311716442  0.1063489101927398  4.831472949158845  -0.01540613241957809  -4.831472949158845
0.00027  1.016655865704881  1.020723450386605  0.9133504719680263  0.1073729784185848  5.20242078514516  -0.01611954987098882  -5.20242078514516
0.00028  1.054214358608918  1.058432386232359  0.9500758507452765  0.1083565354870874  5.587047574168444  -0.01683438630516379  -5.587047574168444
0.00029  1.091762446842839  1.096130876624085  0.9868282632738896  0.1093026133501997  5.985349397961705  -0.01755051299847377  -5.985349397961705
0.0003  1.129299759822172  1.133818549402263  1.023604630829622  0.1102139185726449  6.39732221637366  -0.01826781424513955  -6.39732221637366
0.00031  1.166825927068792  1.171495032526545  1.060402155631628  0.1110928768949202  6.822961865617827  -0.01898618557473415  -6.822961865617827
0.00032  1.204340578214579  1.209159954077389  1.09721828360253  0.1119416704748618  7.262264056816989  -0.01970553226255334  -7.262264056816989
0.0003300000000000001  1.24184334300507  1.246812942258078  1.13405067306193  0.1127622691961506  7.715224374787262  -0.02042576807731555  -7.715224374787262
0.00034  1.279333851303119  1.284453625397043  1.170897168260909  0.1135564571361361  8.181838277017917  -0.02114681422249545  -8.181838277017917
0.0003500000000000001  1.316811733092544  1.322081631950425  1.207755776891454  0.1143258550589732  8.662101092812151  -0.02186859843664962  -8.662101092812151
0.00036  1.35427661848178  1.359696590504826  1.24462465087934  0.1150719396254877  9.15600802256105  -0.02259105422507706  -9.15600802256105
0.00037  1.391728137707537  1.397298129780219  1.281502069904704  0.1157960598755161  9.663554137128424  -0.02331412020058379  -9.663554137128424
0.00038  1.429165921138437  1.434885878632971  1.318386427200721  0.1164994514322521  10.18473437732846  -0.02403773951536939  -10.18473437732846
0.00039  1.466589599278673  1.472459466058984  1.355276217264589  0.1171832487943966  10.7195435534815  -0.02476185936940386  -10.7195435534815
0.0004  1.503998802771651  1.510018521196899  1.392170025181431  0.1178484960154697  11.26797634503591  -0.02548643058331928  -11.26797634503591
0.00041  1.541393162403634  1.54756267333138  1.429066517314797  0.118496156016584  11.83002730024618  -0.0262114072259643  -11.83002730024618
0.00042  1.57877230910739  1.585091551896446  1.465964433160081  0.1191271187363662  12.40569083589904  -0.02693674628847425  -12.40569083589904
0.00043  1.616135873965831  1.622604786478857  1.502862578191568  0.1197422082872905  12.99496123708077  -0.02766240739808558  -12.99496123708077
0.00044  1.653483488215657  1.660102006821526  1.539759817561796  0.1203421892597312  13.59783265698015  -0.02838835256604131  -13.59783265698015
0.00045  1.690814783250992  1.697582842826975  1.576655070534749  0.1209277722922272  14.21429911672214  -0.02911454596485036  -14.21429911672214
0.00046  1.728129390627026  1.735046924560805  1.613547305553076  0.1214996190077299  14.84435450522835  -0.02984095373090693  -14.84435450522835
0.00047  1.765426942063649  1.772493882255199  1.650435535855011  0.1220583464001891  15.48799257910092  -0.03056754378909641  -15.48799257910092
0.0004800000000000001  1.802707069449085  1.809923346312438  1.687318815569378  0.1226045307430607  16.14520696252695  -0.03129428569652636  -16.14520696252695
0.0004900000000000001  1.839969404843528  1.847334947308614  1.724196235566554  0.1231387117564589  16.81599114717412  -0.03202115047622147  -16.81599114717412
0.0005  1.877213580482771  1.884728315996228  1.761066923036  0.1236613929742755  17.50033849223873  -0.03274811060123338  -17.50033849223873
0.00051  1.914439228781836  1.922103083309689  1.797930034543889  0.1241730487794301  18.19824222423047  -0.03347513971529879  -18.19824222423047
0.0005200000000000001  1.951645982338604  1.959458880366888  1.834784756336007  0.1246741240442207  18.90969543705206  -0.03420221264583256  -18.90969543705206
0.0005300000000000001  1.988833473937437  1.996795338473793  1.87163030134227  0.1251650371444881  19.63469109194672  -0.0349293052839602  -19.63469109194672
0.00054  2.026001336552807  2.034112089127794  1.908465907125098  0.1256461820153881  20.37322201748477  -0.03565639450219285  -20.37322201748477
0.00055  2.063149203352915  2.071408764021335  1.945290834021496  0.1261179300122036  21.12528090955957  -0.03638345808017394  -21.12528090955957
0.0005600000000000001  2.100276707703313  2.108684995045437  1.982104363459576  0.1265806315979244  21.89086033139173  -0.03711047463722535  -21.89086033139173
0.0005700000000000001  2.137383483170522  2.145940414293349  2.018905796428672  0.1270346178764718  22.6699527135407  -0.03783742357104667  -22.6699527135407
0.00058  2.174469163525648  2.183174654064098  2.055694452087378  0.1274802019882525  23.46255035392334  -0.03856428500198437  -23.46255035392334
0.00059  2.211533382748  2.220387346866103  2.092469666494841  0.1279176803825504  24.26864541783876  -0.03929103972223871  -24.26864541783876
0.0006000000000000001  2.248575775028696  2.257578125420765  2.129230791452305  0.1283473339795005  25.08822993799882  -0.04001766914944771  -25.08822993799882
0.0006100000000000001  2.285595974774279  2.294746622666067  2.165977193443934  0.128769429232931  25.92129581456394  -0.04074415528421796  -25.92129581456394
0.00062  2.322593616610323  2.331892471760174  2.202708252666638  0.1291842191040944  26.76783481518389  -0.04147048067124568  -26.76783481518389
0.00063  2.359568335385041  2.369015306085028  2.239423362140427  0.1295919439549688  27.627838575043  -0.04219662836370203  -27.627838575043
0.0006400000000000001  2.396519766172884  2.406114759249938  2.276121926891059  0.1299928323690358  28.50129859690975  -0.04292258189043401  -28.50129859690975
0.0006500000000000001  2.43344754427815  2.443190465095195  2.312803363198619  0.1303871019064989  29.38820625119012  -0.04364832522585396  -29.38820625119012
0.0006600000000000001  2.470351305238576  2.480242057695663  2.3494670979054  0.1307749597999872  30.28855277598474  -0.04437384276210842  -30.28855277598474
0.00067  2.507230684828941  2.517269171364367  2.386112567777494  0.1311566035964113  31.20232927714962  -0.04509911928362791  -31.20232927714962
0.00068  2.544085319064656  2.554271440656093  2.422739218915636  0.1315322217498018  32.12952672835991  -0.04582413994333027  -32.12952672835991
0.0006900000000000001  2.580914844205361  2.591248500370991  2.459346506210579  0.1319019941695715  33.07013597117695  -0.04654889024084061  -33.07013597117695
0.0007000000000000001  2.617718896758511  2.628199985558161  2.495933892839005  0.1322660927281607  34.02414771511818  -0.0472733560022084  -34.02414771511818
0.00071  2.654497113482965  2.66512553151923  2.532500849796448  0.132624681731623  34.99155253772995  -0.0479975233612837  -34.99155253772995
0.00072  2.691249131392574  2.702024773811978  2.56904685546434  0.1329779183562948  35.97234088466282  -0.04872137874216453  -35.97234088466282
0.0007300000000000001  2.727974587759757  2.738897348253893  2.605571395207873  0.1333259530545199  36.96650306974948  -0.04944490884307271  -36.96650306974948
0.0007400000000000001  2.764673120119087  2.775742890925773  2.642073961002192  0.133668929931932  37.97402927508524  -0.05016810062141935  -37.97402927508524
0.00075  2.801344366270865  2.812561038175294  2.678554051084773  0.134006987098724  38.99490955111065  -0.05089094127971979  -38.99490955111065
0.00076  2.837987964284697  2.849351426620629  2.715011169631717  0.1343402569969688  40.02913381669667  -0.05161341825270149  -40.02913381669667
0.0007700000000000001  2.874603552503062  2.886113693153986  2.751444826455943  0.1346688667059484  41.07669185923163  -0.05233551919500701  -41.07669185923163
0.0007800000000000001  2.91119076954489  2.922847474945208  2.787854536725765  0.1349929382272285  42.13757333471069  -0.05305723196997954  -42.13757333471069
0.00079  2.947749254309116  2.959552409445356  2.824239820701925  0.1353125887510808  43.21176776782711  -0.05377854463902712  -43.21176776782711
0.0008  2.984278645978257  2.996228134390251  2.860600203492122  0.1356279309056672  44.29926455206557  -0.05449944545171626  -44.29926455206557
0.0008100000000000001  3.020778584021965  3.032874287804088  2.896935214821099  0.1359390729903533  45.40005294979761  -0.05521992283662979  -45.40005294979761
0.0008200000000000001  3.057248708200586  3.069490508002971  2.933244388815942  0.1362461191942818  46.51412209237843  -0.05593996539242707  -46.51412209237843
