t  x_1  x_2  x_3  x_4  x_5  x_6  x_7
0.00016  0.6029318181572347  0.605342470314146  0.4654343900816361  0.1399080802326648  1.87322718491663  -0.006510526248037773  -1.87322718491663
0.00017  0.6405802771051258  0.6431416870766382  0.5010232648177192  0.1421184222590307  2.107175025157041  -0.007178096866478673  -2.107175025157041
0.00018  0.6782224137842944  0.680934564565067  0.5367781243658529  0.1441564401992967  2.354837647298654  -0.007852433687869797  -2.354837647298654
0.00019  0.7158578566820485  0.7187207281377272  0.5726747743811582  0.1460459537566309  2.616211649548291  -0.008532576413824029  -2.616211649548291
0.0002  0.7534862343517605  0.7564998036147517  0.6086934960804402  0.1478063075343588  2.89129367458702  -0.00921774377131023  -2.89129367458702
0.00021  0.7911071754165342  0.794271417172259  0.6448180185896407  0.1494533985826548  3.180080368318458  -0.009907292400252222  -3.180080368318458
0.00022  0.8287203085728696  0.8320351952701653  0.6810347638350022  0.1510004314351918  3.482568349569  -0.01060068664802852  -3.482568349569
0.00023  0.8663252625943272  0.8697907646024484  0.7173322833804445  0.1524584812220267  3.798754187499354  -0.01129747604317757  -3.798754187499354
0.00024  0.9039216663351928  0.9075377520626238  0.7537008325549704  0.1538369195076717  4.128634384531251  -0.0119972782609486  -4.128634384531251
0.00025  0.9415091487341395  0.9452757847196975  0.7901320442298224  0.15514374048989  4.472205363277401  -0.01269976607479941  -4.472205363277401
0.00026  0.9790873388178906  0.9830044898014401  0.8266186759313069  0.1563858138701455  4.829463456417868  -0.01340465724122345  -4.829463456417868
0.00027  1.016655865704881  1.020723494682849  0.8631544116267902  0.1575690830560686  5.200404898773373  -0.01411170657141449  -5.200404898773373
0.00028  1.054214358608918  1.058432426878344  0.8997337047662591  0.1586987221120939  5.585025821036694  -0.01482069965308335  -5.585025821036694
0.00029  1.091762446842839  1.096130914036689  0.9363516528077763  0.1597792612289202  5.983322244769741  -0.01553144783157714  -5.983322244769741
0.0003  1.129299759822172  1.133818583937901  0.973003896023771  0.1608146879141362  6.395290078377053  -0.01624378416219269  -6.395290078377053
0.00031  1.166825927068792  1.171495064491664  1.00968653521787  0.1618085292737995  6.820925113840047  -0.01695756011888141  -6.820925113840047
0.00032  1.204340578214579  1.209159983736868  1.046396064305486  0.1627639194313868  7.260223024049508  -0.01767264289748199  -7.260223024049508
0.0003300000000000001  1.24184334300507  1.246812969841994  1.083129314678045  0.1636836551639527  7.713179360612625  -0.01838891319028185  -7.713179360612625
0.00034  1.279333851303119  1.284453651106169  1.119883408984399  0.164570242121774  8.179789552039544  -0.0191062633372525  -8.179789552039544
0.0003500000000000001  1.316811733092544  1.322081655960722  1.156655722495093  0.1654259334656316  8.660048902235765  -0.01982459578058923  -8.660048902235765
0.00036  1.35427661848178  1.359696612971135  1.193443850615862  0.1662527623552758  9.153952589242824  -0.02054382176521172  -9.153952589242824
0.00037  1.391728137707537  1.397298150839319  1.23024558142102  0.167052569418301  9.66149566418189  -0.02126386024005437  -9.66149566418189
0.00038  1.429165921138437  1.434885898406127  1.267058872310607  0.1678270260955223  10.1826730503643  -0.02198463692430168  -10.1826730503643
0.00039  1.466589599278673  1.472459484654068  1.30388183007517  0.1685776545789002  10.71747954254028  -0.02270608350992539  -10.71747954254028
0.0004  1.503998802771651  1.510018538710181  1.340712693792215  0.1693058449179683  11.26590980626268  -0.02342813697748491  -11.26590980626268
0.00041  1.541393162403634  1.547562689849039  1.377549820088124  0.1700128697609173  11.82795837734708  -0.02415073900654414  -11.82795837734708
0.00042  1.57877230910739  1.585091567495853  1.414391670386002  0.1706998971098518  12.40361966141292  -0.02487383546552301  -12.40361966141292
0.00043  1.616135873965831  1.622604801229661  1.451236799828729  0.1713680014009332  12.99288793349329  -0.0255973759685559  -12.99288793349329
0.00044  1.653483488215657  1.660102020786593  1.488083847621457  0.1720181731651373  13.595757337703  -0.02632131348912636  -13.595757337703
0.00045  1.690814783250992  1.697582856063189  1.524931528582018  0.1726513274811715  14.21222188695652  -0.02704560402201688  -14.21222188695652
0.00046  1.728129390627026  1.735046937119758  1.561778625723377  0.1732683113963819  14.84227546272867  -0.02777020628653985  -14.84227546272867
0.00047  1.765426942063649  1.772493894183792  1.598623983721325  0.1738699104624671  15.48591181485218  -0.02849508146517716  -15.48591181485218
0.0004800000000000001  1.802707069449085  1.809923357653394  1.635466503144273  0.1744568545091219  16.1431245613472  -0.02922019297270299  -16.1431245613472
0.0004900000000000001  1.839969404843528  1.847334958100752  1.672305135341456  0.1750298227592965  16.81390718827858  -0.02994550625164318  -16.81390718827858
0.0005  1.877213580482771  1.884728326275616  1.709138877901884  0.1755894483737334  17.49825304963734  -0.030670988590563  -17.49825304963734
0.00051  1.914439228781836  1.922103093108814  1.745966770609636  0.1761363224991783  18.19615536724348  -0.03139660896220912  -18.19615536724348
0.0005200000000000001  1.951645982338604  1.959458889715961  1.782787891142458  0.1766709985890043  18.9076072306394  -0.03212233785106461  -18.9076072306394
0.0005300000000000001  1.988833473937437  1.996795347400002  1.819601354656049  0.1771939927590475  19.63260159714234  -0.03284814723794859  -19.63260159714234
0.00054  2.026001336552807  2.034112097656795  1.856406306564113  0.1777057911073724  20.3711312916216  -0.03357401030913106  -20.3711312916216
0.00055  2.063149203352915  2.071408772176585  1.893201922876494  0.1782068493143893  21.12318900658405  -0.0342999014712561  -21.12318900658405
0.0005600000000000001  2.100276707703313  2.108685002848622  1.929987407094612  0.1786975957679957  21.8887673021207  -0.03502579622654344  -21.8887673021207
0.0005700000000000001  2.137383483170522  2.145940421764532  1.966761988088747  0.1791784336893607  22.66785860589475  -0.03575167108798766  -22.66785860589475
0.00058  2.174469163525648  2.18317466122187  2.003524918178557  0.1796497430565889  23.46045521313886  -0.03647750350245576  -23.46045521313886
0.00059  2.211533382748  2.220387353727736  2.040275471391992  0.1801118823487278  24.26654928666091  -0.03720327178085484  -24.26654928666091
0.0006000000000000001  2.248575775028696  2.257578132002286  2.077012941884961  0.1805651901299584  25.0861328568578  -0.03792895503510138  -25.0861328568578
0.0006100000000000001  2.285595974774279  2.294746628982405  2.113736642503738  0.1810099864910185  25.9191978217358  -0.03865453312023764  -25.9191978217358
0.00062  2.322593616610323  2.331892477825229  2.15044590347427  0.1814465743630486  26.76573594693793  -0.03937998658223172  -26.76573594693793
0.00063  2.359568335385041  2.369015311911769  2.187140071206414  0.181875240717155  27.62573886577661  -0.04010529660978586  -27.62573886577661
0.0006400000000000001  2.396519766172884  2.40611476485048  2.223818507200731  0.1822962576612892  28.49919807927233  -0.04083044499076959  -28.49919807927233
0.0006500000000000001  2.43344754427815  2.44319047048086  2.260480587047283  0.1827098834448626  29.38610495619703  -0.04155541407204125  -29.38610495619703
0.0006600000000000001  2.470351305238576  2.48024206287704  2.297125699507912  0.1831163633801604  30.28645073312203  -0.04228018672255694  -30.28645073312203
0.00067  2.507230684828941  2.517269176351384  2.33375324567347  0.1835159306887354  31.20022651447058  -0.04300474629969578  -31.20022651447058
0.00068  2.544085319064656  2.554271445458065  2.370362638188808  0.1839088072798652  32.12742327257425  -0.04372907661817076  -32.12742327257425
0.0006900000000000001  2.580914844205361  2.591248504996654  2.406953300539385  0.1842952044676495  33.0680318477332  -0.04445316192143847  -33.0680318477332
0.0007000000000000001  2.617718896758511  2.628199990015716  2.443524666393605  0.1846753236322725  34.0220429482798  -0.04517698685522809  -34.0220429482798
0.00071  2.654497113482965  2.665125535816405  2.480076178995701  0.1850493568306695  34.98944715064588  -0.04590053644329806  -34.98944715064588
0.00072  2.691249131392574  2.702024777956044  2.516607290604694  0.1854174873611333  35.97023489943294  -0.04662379606487636  -35.97023489943294
0.0007300000000000001  2.727974587759757  2.738897352251692  2.553117461975355  0.1857798902859271  36.96439650748532  -0.04734675143378717  -36.96439650748532
0.0007400000000000001  2.764673120119087  2.77574289478376  2.589606161877546  0.1861367329156181  37.97192215596642  -0.04806938857924049  -37.97192215596642
0.00075  2.801344366270865  2.812561041899571  2.62607286665037  0.1864881752584319  38.99280189443738  -0.04879169382784024  -38.99280189443738
0.00076  2.837987964284697  2.849351430216945  2.662517059788403  0.1868343704375872  40.02702564093853  -0.04951365378701829  -40.02702564093853
0.0007700000000000001  2.874603552503062  2.886113696627779  2.698938231557312  0.1871754650793493  41.07458318207321  -0.05023525532955688  -41.07458318207321
0.0007800000000000001  2.91119076954489  2.922847478301623  2.735335878636178  0.1875115996741643  42.13546417309406  -0.05095648557923296  -42.13546417309406
0.00079  2.947749254309116  2.959552412689258  2.771709503784677  0.1878429089131446  43.2096581379915  -0.05167733189742583  -43.2096581379915
0.0008  2.984278645978257  2.996228137526261  2.808058615532833  0.1881695220018319  44.29715446958448  -0.05239778187061001  -44.29715446958448
0.0008100000000000001  3.020778584021965  3.032874290836575  2.84438272789171  0.1884915629531121  45.39794242961339  -0.05311782329876911  -45.39794242961339
0.0008200000000000001  3.057248708200585  3.069490510936081  2.880681360083336  0.1888091508608636  46.51201114883496  -0.0538374441844519  -46.51201114883496
0.0008300000000000001  3.093688658568719  3.106076436436159  2.916954036288267  0.1891224001558532  47.63934962711919  -0.05455663272264559  -47.63934962711919
0.00084  3.130098075478763  3.142631706247249  2.953200285409798  0.1894314208452704  48.77994673354837  -0.05527537729129375  -48.77994673354837
0.0008500000000000001  3.166476599584475  3.179155959582419  2.98941964085301  0.1897363187371  49.93379120651772  -0.05599366644231558  -49.93379120651772
0.0008600000000000001  3.202823871844507  3.215648835960914  3.025611640318011  0.1900371956504623  51.1008716538382  -0.05671148889335011  -51.1008716538382
0.0008700000000000001  3.239139533525957  3.252109975211706  3.061775825606122  0.19033414961302  52.28117655284084  -0.05742883351986261  -52.28117655284084
0.00088  3.275423226207903  3.288539017477061  3.097911742438071  0.1906272750463039  53.47469425048308  -0.0581456893478293  -53.47469425048308
0.0008900000000000001  3.311674591784949  3.32493560321608  3.134018940283366  0.1909166629399098  54.68141296345676  -0.05886204554687201  -54.68141296345676
0.0009000000000000001  3.347893272470752  3.361299373208222  3.17009697219998  0.1912024010153121  55.90132077829767  -0.05957789142369498  -55.90132077829767
0.0009100000000000001  3.384078910801553  3.397629968556885  3.206145394683806  0.1914845738800333  57.13440565149707  -0.06029321641607081  -57.13440565149707
0.00092  3.420231149639713  3.433927030692927  3.242163767526895  0.1917632631728714  58.38065540961458  -0.0610080100870744  -58.38065540961458
0.0009300000000000001  3.45634963217723  3.470190201378202  3.278151653684187  0.1920385477007422  59.64005774939283  -0.0617222621196701  -59.64005774939283
0.0009400000000000001  3.492434001939262  3.506419122709097  3.314108619147939  0.1923105035677752  60.91260023787368  -0.06243596231160316  -60.91260023787368
0.0009500000000000001  3.528483902787648  3.542613437120051  3.350034232829448  0.192579204297124  62.19827031251602  -0.06314910057065073  -62.19827031251602
0.0009600000000000001  3.564498978924419  3.578772787387097  3.385928066447486  0.1928447209460254  63.49705528131503  -0.06386166691003284  -63.49705528131503
0.0009700000000000001  3.600478874895315  3.61489681663139  3.42178969442318  0.193107122214525  64.80894232292316  -0.06457365144417429  -64.80894232292316
0.0009800000000000002  3.636423235593288  3.650985168322704  3.457618693780657  0.1933664745482664  66.13391848677246  -0.06528504438464841  -66.13391848677246
0.00099  3.67233170626201  3.687037486282965  3.493414644053305  0.1936228422357811  67.47197069319844  -0.06599583603634747  -67.47197069319844
0.001  3.708203932499369  3.723053414689772  3.529177127195227  0.1938762875005679  68.82308573356549  -0.06670601679389378  -68.82308573356549
0.00101  3.744039560260978  3.759032598079891  3.564905727497488  0.1941268705883397  70.18725027039368  -0.06741557713818178  -70.18725027039368
0.00102  3.779838235863658  3.794974681352777  3.600600031508918  0.1943746498497044  71.56445083748704  -0.06812450763318263  -71.56445083748704
0.00103  3.815599605988932  3.830879309774057  3.636259627961225  0.1946196818185841  72.95467384006335  -0.06883279892285094  -72.95467384006335
0.00104  3.851323317686514  3.866746128979059  3.671884107698093  0.1948620212866319  74.35790555488525  -0.0695404417282296  -74.35790555488525
0.00105  3.887009018377793  3.902574784976279  3.707473063608003  0.1951017213738588  75.77413213039284  -0.07024742684468412  -75.77413213039284
0.00106  3.92265635585931  3.938364924150898  3.743026090560634  0.1953388335957606  77.20333958683769  -0.07095374513929657  -77.20333958683769
0.00107  3.958264978306234  3.974116193268257  3.778542785346591  0.1955734079270828  78.6455138164182  -0.0716593875483903  -78.6455138164182
0.00108  3.99383453427584  4.00982823947734  3.814022746620205  0.1958054928624685  80.10064058341644  -0.07236434507515487  -80.10064058341644
0.00109  4.029364672710969  4.045500710314263  3.849465574845365  0.1960351354741527  81.56870552433621  -0.07306860878742796  -81.56870552433621
0.0011  4.064855042943497  4.081133253705763  3.884870872244068  0.1962623814668751  83.04969414804269  -0.07377216981553723  -83.04969414804269
0.00111  4.1003052946978  4.116725517972641  3.920238242747561  0.1964872752301765  84.54359183590331  -0.07447501935034698  -84.54359183590331
0.00112  4.135715078094204  4.15227715183326  3.955567291950066  0.1967098598882153  86.05038384192996  -0.07517714864123227  -86.05038384192996
0.00113  4.171084043652444  4.187787804407009  3.990857627064703  0.1969301773472558  87.57005529292266  -0.07587854899434596  -87.57005529292266
0.00114  4.206411842295109  4.223257125217743  4.026108856881664  0.1971482683409594  89.10259118861451  -0.07657921177080931  -89.10259118861451
0.00115  4.241698125351086  4.258684764197269  4.061320591728512  0.1973641724735671  90.64797640181796  -0.0772791283850964  -90.64797640181796
0.00116  4.276942544559009  4.294070371688779  4.096492443432374  0.1975779282611483  92.20619567857244  -0.07797829030341517  -92.20619567857244
0.00117  4.312144752070688  4.329413598450319  4.131624025284029  0.1977895731709622  93.77723363829337  -0.07867668904225621  -93.77723363829337
0.00118  4.347304400454548  4.364714095658224  4.166714952003764  0.1979991436590659  95.36107477392234  -0.0793743161668919  -95.36107477392234
0.00119  4.382421142699053  4.399971514910558  4.201764839708845  0.1982066752062528  96.95770345207879  -0.08007116329004879  -96.95770345207879
0.0012  4.417494632216135  4.43518550823056  4.23677330588262  0.1984122023524099  98.56710391321286  -0.08076722207061018  -98.56710391321286
0.00121  4.452524522844612  4.470355728070075  4.271739969345101  0.1986157587293799  100.1892602717596  -0.0814624842123121  -100.1892602717596
0.00122  4.487510468853606  4.505481827312985  4.306664450224939  0.1988173770923924  101.8241565162945  -0.08215694146265284  -101.8241565162945
0.00123  4.522452124945953  4.540563459278625  4.341546369932743  0.1990170893501648  103.4717765096902  -0.08285058561165193  -103.4717765096902
0.00124  4.557349146261613  4.575600277725218  4.376385351135737  0.199214926593709  105.1321039892749  -0.08354340849083837  -105.1321039892749
0.00125  4.592201188381077  4.610591936853292  4.411181017733529  0.1994109191239289  106.8051225669913  -0.08423540197218786  -106.8051225669913
0.00126  4.62700790732876  4.645538091309079  4.445932994835119  0.1996050964780664  108.4908157295575  -0.08492655796714318  -108.4908157295575
0.00127  4.661768959576394  4.680438396187926  4.480640908736913  0.1997974874550511  110.189166838629  -0.08561686842564424  -110.189166838629
0.00128  4.696484002046429  4.715292507037717  4.515304386901896  0.1999881201398029  111.900159130962  -0.08630632533524171  -111.900159130962
0.00129  4.731152692115412  4.750100079862251  4.549923057939634  0.2001770219265482  113.6237757185774  -0.08699492072026434  -113.6237757185774
0.0013  4.765774687617367  4.784860771124643  4.584496551587322  0.2003642195411919  115.3599995889272  -0.08768264664092797  -115.3599995889272
0.00131  4.800349646847177  4.819574237750721  4.619024498691748  0.2005497390627909  117.1088136050613  -0.08836949519258082  -117.1088136050613
0.00132  4.834877228563952  4.854240137132405  4.653506531192002  0.2007336059441698  118.8702005057955  -0.08905545850495908  -118.8702005057955
0.00133  4.8693570919944  4.88885812713109  4.687942282103069  0.2009158450317319  120.6441429058816  -0.08974052874142925  -120.6441429058816
0.00134  4.903788896836189  4.92342786608102  4.7223313855002  0.2010964805844797  122.4306232961777  -0.0904246980983166  -122.4306232961777
0.00135  4.938172303261306  4.957949012792671  4.756673476503975  0.2012755362923033  124.2296240438206  -0.09110795880423457  -124.2296240438206
0.00136  4.97250697191941  4.992421226556099  4.790968191266088  0.2014530352935671  126.0411273923991  -0.09179030311945095  -126.0411273923991
0.00137  5.006792563941183  5.026844167144318  4.825215166955807  0.2016290001920158  127.8651154621282  -0.09247172333527688  -127.8651154621282
0.00138  5.041028740941676  5.061217494816657  4.85941404174708  0.2018034530730377  129.7015702500255  -0.09315221177348211  -129.7015702500255
0.00139  5.07521516502364  5.095540870322102  4.893564454806193  0.2019764155193206  131.5504736300875  -0.09383176078573476  -131.5504736300875
0.0014  5.109351498780873  5.129813954902654  4.927666046280098  0.2021479086259133  133.4118073534688  -0.09451036275308498  -133.4118073534688
0.00141  5.143437405301539  5.164036410296668  4.961718457285243  0.2023179530147357  135.2855530486606  -0.09518801008541385  -135.2855530486606
0.00142  5.177472548171508  5.198207898742197  4.995721329896913  0.2024865688485462  137.1716922216723  -0.09586469522096835  -137.1716922216723
0.00143  5.211456591477655  5.232328082980316  5.029674307139131  0.2026537758444023  139.0702062562131  -0.09654041062589459  -139.0702062562131
0.00144  5.245389199811195  5.266396626258455  5.063577032974999  0.2028195932866277  140.9810764138752  -0.09721514879376722  -140.9810764138752
0.00145  5.279270038270981  5.300413192333729  5.097429152297538  0.2029840400393157  142.9042838343182  -0.09788890224516472  -142.9042838343182
0.00146  5.313098772466819  5.334377445476244  5.131230310920947  0.2031471345583805  144.8398095354549  -0.09856166352724674  -144.8398095354549
0.00147  5.346875068522756  5.368289050472422  5.164980155572279  0.2033088949031815  146.7876344136383  -0.09923342521338326  -146.7876344136383
0.00148  5.380598593080387  5.402147672628297  5.198678333883556  0.2034693387477365  148.7477392438491  -0.09990417990271513  -148.7477392438491
0.00149  5.414269013302141  5.435952977772835  5.232324494384245  0.2036284833915396  150.7201046798857  -0.1005739202198571  -150.7201046798857
0.0015  5.447885996874562  5.469704632261212  5.265918286494114  0.2037863457700044  152.7047112545543  -0.1012426388144836  -152.7047112545543
0.00151  5.481449212011594  5.503402302978126  5.299459360516444  0.2039429424645471  154.7015393798607  -0.1019103283610359  -154.7015393798607
0.00152  5.514958327457854  5.537045657341071  5.332947367631581  0.2040982897123164  156.7105693472033  -0.1025769815583842  -156.7105693472033
0.00153  5.548413012491902  5.570634363303625  5.366381959890811  0.2042524034155965  158.7317813275673  -0.1032425911295041  -158.7317813275673
0.00154  5.5818129369295  5.604168089358725  5.399762790210574  0.204405299150892  160.7651553717197  -0.1039071498211931  -160.7651553717197
0.00155  5.615157771126881  5.637646504541944  5.433089512366947  0.2045569921777027  162.8106714104062  -0.1045706504037839  -162.8106714104062
0.00156  5.648447185983992  5.671069278434752  5.466361780990407  0.204707497447007  164.8683092545487  -0.1052330856708663  -164.8683092545487
0.00157  5.681680852947745  5.704436081167771  5.499579251560931  0.2048568296094659  166.9380485954444  -0.1058944484390285  -166.9380485954444
0.00158  5.71485844401527  5.737746583424049  5.53274158040329  0.2050050030233464  169.0198690049657  -0.106554731547598  -169.0198690049657
0.00159  5.747979631737133  5.771000456442295  5.565848424682643  0.2051520317621991  171.1137499357618  -0.1072139278584094  -171.1137499357618
0.0016  5.781044089220584  5.804197372020124  5.598899442400362  0.2052979296222727  173.2196707214608  -0.107872030255561  -173.2196707214608
0.00161  5.814051490132776  5.837337002517305  5.631894292390082  0.2054427101296969  175.3376105768738  -0.1085290316452073  -175.3376105768738
0.00162  5.847001508703989  5.870419020858987  5.664832634313994  0.2055863865474284  177.4675485981994  -0.10918492495533  -177.4675485981994
0.00163  5.879893819730841  5.903443100538931  5.697714128659349  0.205728971881981  179.6094637632298  -0.1098397031355475  -179.6094637632298
0.00164  5.912728098579499  5.936408915622729  5.730538436735159  0.2058704788899329  181.7633349315584  -0.1104933591569038  -181.7633349315584
0.00165  5.945504021188891  5.969316140751027  5.763305220669117  0.2060109200842375  183.9291408447877  -0.1111458860116974  -183.9291408447877
0.00166  5.978221264073891  6.002164451142725  5.796014143404687  0.2061503077403319  186.106860126739  -0.1117972767132857  -186.106860126739
0.00167  6.010879504328518  6.034953522598196  5.828664868698398  0.2062886539020542  188.2964712836632  -0.1124475242959291  -188.2964712836632
0.00168  6.04347841962913  6.067683031502478  5.861257061117322  0.2064259703873793  190.4979527044527  -0.1130966218145988  -190.4979527044527
0.00169  6.07601768823759  6.100352654828465  5.893790386036674  0.2065622687939772  192.7112826608546  -0.113744562344855  -192.7112826608546
0.0017  6.108496989004456  6.132962070140104  5.926264509637659  0.2066975605046004  194.9364393076845  -0.114391338982662  -194.9364393076845
0.00171  6.14091600137214  6.165510955595567  5.958679098905378  0.206831856692311  197.1734006830423  -0.1150369448442638  -197.1734006830423
0.00172  6.173274405378076  6.197998989950435  5.991033821626976  0.2069651683255432  199.4221447085286  -0.1156813730660283  -199.4221447085286
0.00173  6.205571881657888  6.230425852560871  6.023328346389913  0.2070975061730175  201.6826491894625  -0.1163246168043366  -201.6826491894625
0.00174  6.237808111448515  6.26279122338677  6.055562342580283  0.2072288808085105  203.9548918151002  -0.1169666692354365  -203.9548918151002
0.00175  6.269982776591385  6.295094782994932  6.087735480381447  0.2073593026154781  206.2388501588552  -0.1176075235553176  -206.2388501588552
0.00176  6.302095559535549  6.327336212562217  6.119847430772637  0.2074887817915442  208.5345016785195  -0.1182471729796214  -208.5345016785195
0.00177  6.334146143340797  6.359515193878678  6.151897865527753  0.2076173283528584  210.841823716486  -0.1188856107434978  -210.841823716486
0.00178  6.36613421168081  6.391631409350704  6.183886457214279  0.2077449521383244  213.1607934999714  -0.1195228301015178  -213.1607934999714
0.00179  6.398059448846265  6.423684542004166  6.215812879192326  0.2078716628137089  215.4913881412414  -0.1201588243275734  -215.4913881412414
0.0018  6.42992153974796  6.455674275487534  6.247676805613746  0.2079974698756268  217.8335846378363  -0.1207935867147614  -217.8335846378363
0.00181  6.461720169919923  6.487600294075006  6.279477911421396  0.2081223826554178  220.1873598727975  -0.1214271105753204  -220.1873598727975
0.00182  6.493455025522511  6.519462282669621  6.311215872348492  0.2082464103229089  222.5526906148959  -0.1220593892405119  -222.5526906148959
0.00183  6.525125793345509  6.551259926806366  6.342890364918047  0.2083695618900697  224.9295535188611  -0.122690416060559  -224.9295535188611
0.00184  6.556732160811229  6.582992912655287  6.374501066442445  0.2084918462145676  227.3179251256112  -0.1233201844045566  -227.3179251256112
0.00185  6.588273815977582  6.614660927024582  6.406047655023056  0.2086132720032206  229.7177818624844  -0.1239486876603973  -229.7177818624844
0.00186  6.619750447541163  6.646263657363686  6.437529809549997  0.208733847815353  232.1291000434718  -0.1245759192346921  -232.1291000434718
0.00187  6.65116174484033  6.677800791766374  6.468947209701947  0.2088535820660636  234.5518558694507  -0.1252018725527175  -234.5518558694507
0.00188  6.682507397858257  6.70927201897381  6.500299535946026  0.2089724830293937  236.9860254284195  -0.1258265410583335  -236.9860254284195
0.00189  6.713787097226003  6.740677028377656  6.531586469537817  0.2090905588414206  239.4315846957334  -0.1264499182139278  -239.4315846957334
0.0019  6.745000534225567  6.772015510023102  6.562807692521401  0.2092078175032538  241.8885095343417  -0.1270719975003636  -241.8885095343417
0.00191  6.776147400792926  6.803287154611951  6.593962887729518  0.2093242668839615  244.3567756950255  -0.1276927724169107  -244.3567756950255
0.00192  6.80722738952108  6.834491653505654  6.62505173878375  0.2094399147234088  246.8363588166374  -0.1283122364812064  -246.8363588166374
0.00193  6.838240193663085  6.865628698728365  6.656073930094816  0.2095547686350258  249.3272344263414  -0.1289303832291956  -249.3272344263414
0.00194  6.869185507135092  6.896697982969989  6.68702914686294  0.2096688361084987  251.8293779398546  -0.1295472062150894  -251.8293779398546
0.00195  6.900063024519342  6.927699199589195  6.71791707507823  0.20978212451239  254.3427646616895  -0.1301626990113179  -254.3427646616895
0.00196  6.930872441067211  6.958632042616454  6.748737401521166  0.2098946410966899  256.8673697853977  -0.1307768552084895  -256.8673697853977
0.00197  6.961613452702193  6.989496206757058  6.77948981376313  0.2100063929953  259.4031683938149  -0.1313896684153563  -259.4031683938149
0.00198  6.992285756022913  7.020291387394137  6.810174000167032  0.2101173872284522  261.9501354593062  -0.1320011322587715  -261.9501354593062
0.00199  7.022889048306121  7.051017280591652  6.840789649887909  0.2102276307050649  264.5082458440136  -0.1326112403836576  -264.5082458440136
0.002  7.053423027509678  7.081673583097418  6.871336452873679  0.210337130225038  267.0774743001035  -0.1332199864529732  -267.0774743001035
0.00201  7.083887392275534  7.112259992346067  6.901814099865855  0.210445892481488  269.6577954700161  -0.1338273641476874  -269.6577954700161
0.00202  7.114281841932709  7.142776206462058  6.932222282400379  0.2105539240629278  272.2491838867154  -0.1344333671667484  -272.2491838867154
0.00203  7.14460607650026  7.173221924262651  6.962560692808487  0.2106612314553881  274.8516139739406  -0.1350379892270614  -274.8516139739406
0.00204  7.174859796690228  7.203596845260867  6.992829024217581  0.210767821044487  277.4650600464585  -0.1356412240634617  -277.4650600464585
0.00205  7.20504270391061  7.233900669668476  7.023026970552207  0.2108736991174481  280.0894963103167  -0.136243065428695  -280.0894963103167
0.00206  7.235154500268296  7.264133098398927  7.053154226535018  0.2109788718650639  282.7248968630981  -0.136843507093399  -282.7248968630981
0.00207  7.265194888572018  7.294293833070333  7.083210487687853  0.2110833453836161  285.3712356941768  -0.1374425428460845  -285.3712356941768
0.00208  7.295163572335266  7.32438257600839  7.113195450332761  0.2111871256767407  288.0284866849744  -0.1380401664931205  -288.0284866849744
0.00209  7.325060255779232  7.354399030249328  7.143108811593162  0.2112902186572558  290.6966236092178  -0.1386363718587187  -290.6966236092178
0.0021  7.354884643835719  7.384342899542829  7.172950269394962  0.2113926301489346  293.3756201331979  -0.1392311527849211  -293.3756201331979
